,,,,,,平均值,出现次数
1,2,3,7,8,10,5.2 ,2
1,2,4,5,9,10,5.2 ,3
1,2,4,6,8,10,5.2 ,4
1,2,4,7,8,9,5.2 ,5
1,2,5,6,7,10,5.2 ,6
1,2,5,6,8,9,5.2 ,7
1,3,4,5,8,10,5.2 ,8
1,3,4,6,7,10,5.2 ,9
1,3,4,6,8,9,5.2 ,10
1,3,5,6,7,9,5.2 ,11
1,4,5,6,7,8,5.2 ,12
2,3,4,5,7,10,5.2 ,13
2,3,4,5,8,9,5.2 ,14
2,3,4,6,7,9,5.2 ,15
2,3,5,6,7,8,5.2 ,16
1,2,3,5,9,10,5.0 ,1
1,2,3,6,8,10,5.0 ,2
1,2,3,7,8,9,5.0 ,3
1,2,4,5,8,10,5.0 ,4
1,2,4,6,7,10,5.0 ,5
1,2,4,6,8,9,5.0 ,6
1,2,5,6,7,9,5.0 ,7
1,3,4,5,7,10,5.0 ,8
1,3,4,5,8,9,5.0 ,9
1,3,4,6,7,9,5.0 ,10
1,3,5,6,7,8,5.0 ,11
2,3,4,5,6,10,5.0 ,12
2,3,4,5,7,9,5.0 ,13
2,3,4,6,7,8,5.0 ,14
1,2,3,4,9,10,4.8 ,1
1,2,3,5,8,10,4.8 ,2
1,2,3,6,7,10,4.8 ,3
1,2,3,6,8,9,4.8 ,4
1,2,4,5,7,10,4.8 ,5
1,2,4,5,8,9,4.8 ,6
1,2,4,6,7,9,4.8 ,7
1,2,5,6,7,8,4.8 ,8
1,3,4,5,6,10,4.8 ,9
1,3,4,5,7,9,4.8 ,10
1,3,4,6,7,8,4.8 ,11
2,3,4,5,6,9,4.8 ,12
2,3,4,5,7,8,4.8 ,13
1,2,3,4,8,10,4.7 ,1
1,2,3,5,7,10,4.7 ,2
1,2,3,5,8,9,4.7 ,3
1,2,3,6,7,9,4.7 ,4
1,2,4,5,6,10,4.7 ,5
1,2,4,5,7,9,4.7 ,6
1,2,4,6,7,8,4.7 ,7
1,3,4,5,6,9,4.7 ,8
1,3,4,5,7,8,4.7 ,9
2,3,4,5,6,8,4.7 ,10
1,2,3,4,7,10,4.5 ,1
1,2,3,4,8,9,4.5 ,2
1,2,3,5,6,10,4.5 ,3
1,2,3,5,7,9,4.5 ,4
1,2,3,6,7,8,4.5 ,5
1,2,4,5,6,9,4.5 ,6
1,2,4,5,7,8,4.5 ,7
1,3,4,5,6,8,4.5 ,8
2,3,4,5,6,7,4.5 ,9
1,2,3,4,6,10,4.3 ,1
1,2,3,4,7,9,4.3 ,2
1,2,3,5,6,9,4.3 ,3
1,2,3,5,7,8,4.3 ,4
1,2,4,5,6,8,4.3 ,5
1,3,4,5,6,7,4.3 ,6
1,2,3,4,5,10,4.2 ,1
1,2,3,4,6,9,4.2 ,2
1,2,3,4,7,8,4.2 ,3
1,2,3,5,6,8,4.2 ,4
1,2,4,5,6,7,4.2 ,5
1,2,3,4,5,9,4.0 ,1
1,2,3,4,6,8,4.0 ,2
1,2,3,5,6,7,4.0 ,3
1,2,3,4,5,8,3.8 ,1
1,2,3,4,6,7,3.8 ,2
1,2,3,4,5,7,3.7 ,1
1,2,3,4,5,6,3.5 ,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
